Shape_Leng,Shape_Area,ADM2_EN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,SD_EN,SD_PCODE
2.20714401602,0.17302518603,Igalamela-Odolu,NG023008,Igalamela-Odolu,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi East,NG02302
0.79229250662,0.02731415454,Igbo-Etiti,NG014007,Igbo-Etiti,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu North,NG01401
0.64069910929,0.02487907533,Igbo-Eze North,NG014008,Igbo-Eze North,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu North,NG01401
0.64554792654,0.01392228833,Igbo-Eze South,NG014009,Igbo-Eze South,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu North,NG01401
0.99638123800,0.02857295513,Igueben,NG012010,Igueben,,,Edo,NG012,Nigeria,NG,2016-11-29,2019-04-17,,Edo Central,NG01202
0.71083023612,0.01966495315,Ihiala,NG004012,Ihiala,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra South,NG00403
0.44580074598,0.00885067233,Ihitte/Uboma,NG017007,Ihitte/Uboma,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo North,NG01702
2.26015333986,0.17746637857,Ijebu East,NG028008,Ijebu East,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
1.20794787422,0.07805159870,Ijebu North,NG028009,Ijebu North,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
0.65312381502,0.01736099698,Ijebu North East,NG028010,Ijebu North East,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
0.69523770261,0.01166450702,Ijebu Ode,NG028011,Ijebu Ode,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
0.74420758990,0.03089736606,Ijero,NG013009,Ijero,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti Central,NG01302
1.72340026639,0.10514418678,Ijumu,NG023009,Ijumu,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi West,NG02303
0.49124913361,0.00935048672,Ika,NG003011,Ika,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North West,NG00302
0.98467707108,0.03821610350,Ika North East,NG010007,Ika North East,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta North,NG01002
1.32192010706,0.03558943144,Ika South,NG010008,Ika South,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta North,NG01002
1.81300934782,0.07789294169,Ikara,NG019005,Ikara,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna North,NG01902
0.49134743654,0.01478442127,Ikeduru,NG017008,Ikeduru,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo East,NG01701
0.37201827090,0.00380860343,Ikeja,NG025011,Ikeja,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos West,NG02501
0.53322088956,0.01192206636,Ikenne,NG028012,Ikenne,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
0.61342171101,0.01943717801,Ikere,NG013010,Ikere,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti South,NG01301
1.59701406371,0.08775417033,Ikole,NG013011,Ikole,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti North,NG01303
2.09256137678,0.16074467199,Ikom,NG009012,Ikom,,,Cross River,NG009,Nigeria,NG,2016-11-29,2019-04-17,,Cross River Central,NG00901
0.86766027464,0.02142038175,Ikono,NG003012,Ikono,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North West,NG00302
0.86934734509,0.03261595764,Ikorodu,NG025012,Ikorodu,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos East,NG02503
0.84753232827,0.02735656309,Ikot Abasi,NG003013,Ikot Abasi,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom South,NG00303
0.41414642638,0.00945298203,Ikot Ekpene,NG003014,Ikot Ekpene,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North West,NG00302
1.52790149596,0.07002465164,Ikpoba-Okha,NG012011,Ikpoba-Okha,,,Edo,NG012,Nigeria,NG,2016-11-29,2019-04-17,,Edo South,NG01201
1.09122762494,0.05367348637,Ikwerre,NG033013,Ikwerre,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers East,NG03301
1.11911283036,0.05355203103,Ikwo,NG011007,Ikwo,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi Central,NG01102
0.75288653067,0.02271417073,Ikwuano,NG001005,Ikwuano,,,Abia,NG001,Nigeria,NG,2016-11-29,2019-04-17,,Abia Central,NG00101
0.79963517994,0.02290249787,Ila,NG030017,Ila,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun Central,NG03001
2.14921564176,0.07875763580,Ilaje,NG029010,Ilaje,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo South,NG02903
1.28359190315,0.04873594385,Ile-Oluji-Okeigbo,NG029011,Ile-Oluji-Okeigbo,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo South,NG02903
0.37247639441,0.00776395034,Ilejemeji,NG013012,Ilejemeji,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti North,NG01303
0.31809353699,0.00569954188,Ilesha East,NG030018,Ilesha East,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun East,NG03002
0.29157609098,0.00348826119,Ilesha West,NG030019,Ilesha West,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun East,NG03002
1.63088318301,0.09033848139,Illela,NG034008,Illela,,,Sokoto,NG034,Nigeria,NG,2016-11-29,2019-04-17,,Sokoto East,NG03401
1.20299895613,0.03706374718,Ilorin East,NG024006,Ilorin East,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara Central,NG02401
0.86732264237,0.02015536870,Ilorin South,NG024007,Ilorin South,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara Central,NG02401
0.54371683019,0.01223733140,Ilorin West,NG024008,Ilorin West,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara Central,NG02401
2.25384071632,0.14815019588,Imeko-Afon,NG028013,Imeko-Afon,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun West,NG02803
1.44830316170,0.06568520855,Ingawa,NG021015,Ingawa,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina North,NG02102
0.95045747057,0.03124203060,Ini,NG003015,Ini,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North West,NG00302
1.28785145152,0.04680901671,Ipokia,NG028014,Ipokia,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun West,NG02803
1.28304735700,0.07287372560,Irele,NG029012,Irele,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo South,NG02903
1.31674637417,0.08048058286,Irepo,NG031015,Irepo,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
1.48591553787,0.05752194143,Irepodun,NG024009,Irepodun,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara South,NG02403
0.26445678806,0.00248649737,Irepodun,NG030020,Irepodun,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun Central,NG03001
0.85381490534,0.02679575216,Irepodun/Ifelodun,NG013013,Irepodun/Ifelodun,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti Central,NG01302
0.61741679221,0.02147483048,Irewole,NG030021,Irewole,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun West,NG03003
2.39039496919,0.18050606405,Isa,NG034009,Isa,,,Sokoto,NG034,Nigeria,NG,2016-11-29,2019-04-17,,Sokoto East,NG03401
0.87661634988,0.03389764977,Ise/Orun,NG013014,Ise/Orun,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti South,NG01301
2.11051659798,0.14867473218,Iseyin,NG031016,Iseyin,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
1.47366645506,0.05681960083,Ishielu,NG011008,Ishielu,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi Central,NG01102
1.43294238184,0.06917145184,Isi-Uzo,NG014010,Isi-Uzo,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu East,NG01402
0.86397214041,0.02313235618,Isiala-Ngwa North,NG001006,Isiala-Ngwa North,,,Abia,NG001,Nigeria,NG,2016-11-29,2019-04-17,,Abia Central,NG00101
0.91836720514,0.02260384334,Isiala-Ngwa South,NG001007,Isiala-Ngwa South,,,Abia,NG001,Nigeria,NG,2016-11-29,2019-04-17,,Abia Central,NG00101
0.59293737921,0.01252952642,Isiala Mbano,NG017009,Isiala Mbano,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo North,NG01702
1.01047120363,0.05180340199,Isin,NG024010,Isin,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara South,NG02403
0.77592695278,0.03123529542,Isiukwuato,NG001008,Isiukwuato,,,Abia,NG001,Nigeria,NG,2016-11-29,2019-04-17,,Abia North,NG00102
0.88058232369,0.03575591443,Isokan,NG030022,Isokan,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun West,NG03003
1.51283532924,0.03934253702,Isoko North,NG010009,Isoko North,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta South,NG01003
1.21153083048,0.05627638883,Isoko South,NG010010,Isoko South,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta South,NG01003
0.29616570736,0.00429348036,Isu,NG017010,Isu,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
2.31987904324,0.13716212640,Itas/Gadau,NG005010,Itas/Gadau,,,Bauchi,NG005,Nigeria,NG,2016-11-29,2019-04-17,,Bauchi North,NG00502
1.85622548550,0.12639367814,Itesiwaju,NG031017,Itesiwaju,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
0.69559548547,0.01470225751,Itu,NG003016,Itu,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North East,NG00301
0.73491873373,0.02177938261,Ivo,NG011009,Ivo,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi South,NG01101
2.37939511970,0.19581457833,Iwajowa,NG031018,Iwajowa,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
0.81366735681,0.02234762457,Iwo,NG030023,Iwo,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun West,NG03003
1.54108749943,0.08861024869,Izzi,NG011010,Izzi,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi North,NG01103
1.07617220885,0.03742616938,Jaba,NG019006,Jaba,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna South,NG01903
3.04735176855,0.21387076159,Jada,NG002008,Jada,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa South,NG00203
1.48615488259,0.10344765642,Jahun,NG018014,Jahun,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa South-West,NG01803
2.68935104383,0.29346468967,Jakusko,NG036009,Jakusko,,,Yobe,NG036,Nigeria,NG,2016-11-29,2019-04-17,,Yobe North,NG03602
0.71888047875,0.01565356170,Jalingo,NG035007,Jalingo,,,Taraba,NG035,Nigeria,NG,2016-11-29,2019-04-17,,Taraba North,NG03502
0.83495026068,0.03171079196,Jama'are,NG005011,Jamaare,,,Bauchi,NG005,Nigeria,NG,2016-11-29,2019-04-17,,Bauchi North,NG00502
1.73022321949,0.08021057663,Jega,NG022011,Jega,,,Kebbi,NG022,Nigeria,NG,2016-11-29,2019-04-17,,Kebbi North,NG02202
1.75663052419,0.11658125155,Jema'a,NG019007,Jemaa,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna South,NG01903
1.88957194767,0.06997875406,Jere,NG008013,Jere,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
2.09933801315,0.08890412876,Jibia,NG021016,Jibia,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina Central,NG02101
1.13316675200,0.08471897863,Jos East,NG032004,Jos East,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau North,NG03202
0.63027970246,0.02161738930,Jos North,NG032005,Jos North,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau North,NG03202
1.00143801240,0.04665332265,Jos South,NG032006,Jos South,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau North,NG03202
2.61090914330,0.22094118713,Kabba/Bunu,NG023010,Kabba/Bunu,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi West,NG02303
1.04536466896,0.03088475575,Kabo,NG020020,Kabo,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano North,NG02003
3.30372293773,0.37836360034,Kachia,NG019008,Kachia,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna South,NG01903
0.32412437520,0.00490383771,Kaduna North,NG019009,Kaduna North,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna Central,NG01901
0.35585206650,0.00435240468,Kaduna South,NG019010,Kaduna South,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna Central,NG01901
1.42548134301,0.11388231110,Kafin Hausa,NG018015,Kafin Hausa,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa North-East,NG01801
1.64116562593,0.08403100454,Kafur,NG021017,Kafur,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina South,NG02103
2.32555081830,0.21344598967,Kaga,NG008014,Kaga,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
2.15692040245,0.15734140500,Kagarko,NG019011,Kagarko,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna South,NG01903
3.65177814448,0.57096495948,Kaiama,NG024011,Kaiama,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara North,NG02402
1.09819132084,0.05955476876,Kaita,NG021018,Kaita,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina Central,NG02101
0.93363246182,0.04956458325,Kajola,NG031019,Kajola,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
3.33765086793,0.24835525312,Kajuru,NG019012,Kajuru,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna Central,NG01901
1.87173143738,0.15590418516,Kala/Balge,NG008015,Kala/Balge,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
1.19422407425,0.05047166537,Kalgo,NG022012,Kalgo,,,Kebbi,NG022,Nigeria,NG,2016-11-29,2019-04-17,,Kebbi Central,NG02201
1.33392848299,0.09504735048,Kaltungo,NG016007,Kaltungo,,,Gombe,NG016,Nigeria,NG,2016-11-29,2019-04-17,,Gombe South,NG01603
2.58837142839,0.22609671808,Kanam,NG032007,Kanam,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau Central,NG03201
1.80710066960,0.11579189801,Kankara,NG021019,Kankara,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina South,NG02103
1.39078082649,0.07740398365,Kanke,NG032008,Kanke,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau Central,NG03201
1.48636495820,0.06273396261,Kankia,NG021020,Kankia,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina North,NG02102
0.20631143615,0.00142596422,Kano Municipal,NG020021,Kano Municipal,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano Central,NG02002
2.09338611188,0.11097948495,Karasuwa,NG036010,Karasuwa,,,Yobe,NG036,Nigeria,NG,2016-11-29,2019-04-17,,Yobe North,NG03602
0.84237565673,0.03730994032,Karaye,NG020022,Karaye,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano North,NG02003
3.89025025224,0.54400997812,Karim-Lamido,NG035008,Karim-Lamido,,,Taraba,NG035,Nigeria,NG,2016-11-29,2019-04-17,,Taraba North,NG03502
2.57363875317,0.23727103025,Karu,NG026004,Karu,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa West,NG02603
1.93621225240,0.11000360531,Katagum,NG005012,Katagum,,,Bauchi,NG005,Nigeria,NG,2016-11-29,2019-04-17,,Bauchi North,NG00502
2.54171429823,0.13578578331,Katcha,NG027010,Katcha,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger South,NG02703
0.45416313881,0.01233287714,Katsina,NG021021,Katsina,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina Central,NG02101
2.43647011353,0.22036672580,Katsina-Ala,NG007009,Katsina-Ala,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue North East,NG00701
1.77062141233,0.06796709324,Kaugama,NG018016,Kaugama,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa North-East,NG01801
0.93277642612,0.04274570110,Kaura,NG019013,Kaura,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna South,NG01903
1.47896553892,0.07202197325,Kaura Namoda,NG037008,Kaura Namoda,,,Zamfara,NG037,Nigeria,NG,2016-11-29,2019-04-17,,Zamfara North,NG03702
1.95553891453,0.20732596836,Kauru,NG019014,Kauru,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna South,NG01903
1.03761573113,0.03179733489,Kazaure,NG018017,Kazaure,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa North-West,NG01802
1.64620770152,0.09562946362,Keana,NG026005,Keana,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa South,NG02601
2.31446856488,0.21786411834,Kebbe,NG034010,Kebbe,,,Sokoto,NG034,Nigeria,NG,2016-11-29,2019-04-17,,Sokoto South,NG03403
0.38613289609,0.00927081298,Keffi,NG026006,Keffi,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa West,NG02603
0.99028493586,0.04555290543,Khana,NG033014,Khana,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers South East,NG03302
0.82232209736,0.03617307917,Kibiya,NG020023,Kibiya,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano South,NG02001
1.89800728261,0.18732262756,Kirfi,NG005013,Kirfi,,,Bauchi,NG005,Nigeria,NG,2016-11-29,2019-04-17,,Bauchi South,NG00503
1.32826260440,0.06902945529,Kiri Kasamma,NG018018,Kiri Kasamma,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa North-East,NG01801
1.66811733032,0.07496912606,Kiru,NG020024,Kiru,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano South,NG02001
1.60726899355,0.08557022759,Kiyawa,NG018019,Kiyawa,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa South-West,NG01803
1.83204848329,0.12258322829,Kogi,NG023011,Kogi,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi West,NG02303
1.90131121432,0.11128124055,Koko/Besse,NG022013,Koko/Besse,,,Kebbi,NG022,Nigeria,NG,2016-11-29,2019-04-17,,Kebbi Central,NG02201
2.32973649754,0.20997967800,Kokona,NG026007,Kokona,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa West,NG02603
0.79816852543,0.02858594465,Kolokuma/Opokuma,NG006003,Kolokuma/Opokuma,,,Bayelsa,NG006,Nigeria,NG,2016-11-29,2019-04-17,,Bayelsa Central,NG00601
5.28505084575,0.49395930407,Konduga,NG008016,Konduga,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
1.86777090034,0.13788555558,Konshisha,NG007010,Konshisha,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue North East,NG00701
1.84932868300,0.14632850555,Kontagora,NG027011,Kontagora,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger North,NG02702
0.40218262765,0.00666933377,Kosofe,NG025013,Kosofe,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos East,NG02503
2.30852580487,0.19530549434,Kubau,NG019015,Kubau,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna North,NG01902
0.88357159755,0.02766510283,Kudan,NG019016,Kudan,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna North,NG01902
1.83519970784,0.12589325827,Kuje,NG015005,Kuje,,,Federal Capital Territory,NG015,Nigeria,NG,2016-11-29,2019-04-17,,Federal Capital Territory,NG01501
2.58164621952,0.40957334482,Kukawa,NG008017,Kukawa,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno North,NG00802
0.66840854095,0.01590346965,Kumbotso,NG020025,Kumbotso,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano Central,NG02002
0.99204804732,0.04330310156,Kunchi,NG020026,Kunchi,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano North,NG02003
0.68140841798,0.01625807553,Kura,NG020027,Kura,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano Central,NG02002
1.07553488748,0.04798014203,Kurfi,NG021022,Kurfi,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina Central,NG02101
3.02638835020,0.35613997225,Kurmi,NG035009,Kurmi,,,Taraba,NG035,Nigeria,NG,2016-11-29,2019-04-17,,Taraba Central,NG03501
0.96100363417,0.03789414749,Kusada,NG021023,Kusada,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina North,NG02102
1.46786682534,0.10292137537,Kwali,NG015006,Kwali,,,Federal Capital Territory,NG015,Nigeria,NG,2016-11-29,2019-04-17,,Federal Capital Territory,NG01501
1.96966924659,0.14192293668,Kwami,NG016008,Kwami,,,Gombe,NG016,Nigeria,NG,2016-11-29,2019-04-17,,Gombe North,NG01602
2.20770179342,0.19236014789,Kwande,NG007011,Kwande,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue North East,NG00701
1.33767375364,0.04967394834,Kware,NG034011,Kware,,,Sokoto,NG034,Nigeria,NG,2016-11-29,2019-04-17,,Sokoto North,NG03402
1.11967203003,0.06170925498,Kwaya Kusar,NG008018,Kwaya Kusar,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno South,NG00803
3.27293683030,0.21831164645,Lafia,NG026008,Lafia,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa South,NG02601
0.87967399766,0.02234926277,Lagelu,NG031020,Lagelu,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo Central,NG03101
0.10410787000,0.00070281634,Lagos Island,NG025014,Lagos Island,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos Central,NG02502
0.19707900498,0.00192142450,Lagos Mainland,NG025015,Lagos Mainland,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos Central,NG02502
