Shape_Leng,Shape_Area,ADM2_EN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,SD_EN,SD_PCODE
1.42085436514,0.09107105246,Lamurde,NG002009,Lamurde,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa South,NG00203
1.44941647217,0.06435215726,Langtang North,NG032009,Langtang North,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau South,NG03203
1.44596870811,0.09847580239,Langtang South,NG032010,Langtang South,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau South,NG03203
3.39811112815,0.24900781136,Lapai,NG027012,Lapai,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger South,NG02703
1.67912784259,0.13632670061,Lau,NG035010,Lau,,,Taraba,NG035,Nigeria,NG,2016-11-29,2019-04-17,,Taraba North,NG03502
2.13503144096,0.21316842083,Lavun,NG027013,Lavun,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger South,NG02703
2.57068045852,0.18996970451,Lere,NG019017,Lere,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna North,NG01902
1.69466793123,0.13322530727,Logo,NG007012,Logo,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue North East,NG00701
3.51906999065,0.26271408251,Lokoja,NG023012,Lokoja,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi West,NG02303
1.77916092490,0.10666188486,Machina,NG036011,Machina,,,Yobe,NG036,Nigeria,NG,2016-11-29,2019-04-17,,Yobe North,NG03602
1.19035742963,0.06867564338,Madagali,NG002010,Madagali,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa North,NG00202
0.76620771258,0.02139513317,Madobi,NG020028,Madobi,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano Central,NG02002
2.46049796952,0.23686994536,Mafa,NG008019,Mafa,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
3.51429394630,0.33486688666,Magama,NG027014,Magama,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger North,NG02702
3.01160886711,0.39277125065,Magumeri,NG008020,Magumeri,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno North,NG00802
1.12240487012,0.05163977524,Mai'adua,NG021024,Maiadua,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina North,NG02102
0.51951847099,0.01160313513,Maiduguri,NG008021,Maiduguri,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
1.34287437453,0.08027692237,Maigatari,NG018020,Maigatari,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa North-West,NG01802
1.75450229397,0.11181067185,Maiha,NG002011,Maiha,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa North,NG00202
2.09543779737,0.11072612869,Maiyama,NG022014,Maiyama,,,Kebbi,NG022,Nigeria,NG,2016-11-29,2019-04-17,,Kebbi Central,NG02201
1.42518571977,0.03340826454,Makoda,NG020029,Makoda,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano North,NG02003
0.99093957514,0.06657235127,Makurdi,NG007013,Makurdi,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue North West,NG00702
1.52771533829,0.06709079241,Malam Madori,NG018021,Malam Madori,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa North-East,NG01801
1.51320914579,0.06686698702,Malumfashi,NG021025,Malumfashi,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina South,NG02103
2.11804186880,0.13250566024,Mangu,NG032011,Mangu,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau Central,NG03201
1.45234174835,0.05585505059,Mani,NG021026,Mani,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina North,NG02102
2.42125399616,0.22922922271,Maradun,NG037009,Maradun,,,Zamfara,NG037,Nigeria,NG,2016-11-29,2019-04-17,,Zamfara West,NG03703
3.57432602104,0.47689022880,Mariga,NG027015,Mariga,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger North,NG02702
1.05158013642,0.04738693481,Markafi,NG019018,Markafi,,,Kaduna,NG019,Nigeria,NG,2016-11-29,2019-04-17,,Kaduna North,NG01902
2.27292552236,0.24592176674,Marte,NG008022,Marte,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno North,NG00802
5.08944359845,0.59795923299,Maru,NG037010,Maru,,,Zamfara,NG037,Nigeria,NG,2016-11-29,2019-04-17,,Zamfara Central,NG03701
4.49860486321,0.76663408566,Mashegu,NG027016,Mashegu,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger North,NG02702
1.45379114279,0.07822464596,Mashi,NG021027,Mashi,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina North,NG02102
0.96170142523,0.04484499470,Matazu,NG021028,Matazu,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina South,NG02103
2.72893133991,0.17341168199,Mayo-Belwa,NG002012,Mayo-Belwa,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa South,NG00203
0.60058141756,0.01632340217,Mbaitoli,NG017011,Mbaitoli,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo East,NG01701
1.93319801877,0.01967997994,Mbo,NG003017,Mbo,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom South,NG00303
1.11393528386,0.06696603017,Michika,NG002013,Michika,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa North,NG00202
1.01238527805,0.04727750913,Miga,NG018022,Miga,,,Jigawa,NG018,Nigeria,NG,2016-11-29,2019-04-17,,Jigawa South-West,NG01803
1.28916434885,0.06456868627,Mikang,NG032012,Mikang,,,Plateau,NG032,Nigeria,NG,2016-11-29,2019-04-17,,Plateau South,NG03203
0.88308061867,0.03583927928,Minjibir,NG020030,Minjibir,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano Central,NG02002
1.41550177094,0.08263457377,Misau,NG005014,Misau,,,Bauchi,NG005,Nigeria,NG,2016-11-29,2019-04-17,,Bauchi Central,NG00501
0.98354708688,0.02854798009,Mkpat Enin,NG003018,Mkpat Enin,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom South,NG00303
0.58897033194,0.01617161933,Moba,NG013015,Moba,,,Ekiti,NG013,Nigeria,NG,2016-11-29,2019-04-17,,Ekiti North,NG01303
2.53484467267,0.22542219045,Mobbar,NG008023,Mobbar,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno North,NG00802
6.76815542887,0.43607648448,Mokwa,NG027017,Mokwa,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger South,NG02703
2.42372789328,0.15737943478,Monguno,NG008024,Monguno,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno North,NG00802
1.26616991739,0.06836567719,Mopa-Muro,NG023013,Mopa-Muro,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi West,NG02303
2.30668897644,0.25648299069,Moro,NG024012,Moro,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara North,NG02402
1.04665664981,0.06219804863,Mubi North,NG002014,Mubi North,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa North,NG00202
0.97472422395,0.04147766963,Mubi South,NG002015,Mubi South,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa North,NG00202
1.36679969728,0.06541722609,Musawa,NG021029,Musawa,,,Katsina,NG021,Nigeria,NG,2016-11-29,2019-04-17,,Katsina South,NG02103
0.18203573139,0.00135357651,Mushin,NG025016,Mushin,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos West,NG02501
2.06467173097,0.17199121656,Muya,NG027018,Muya,,,Niger,NG027,Nigeria,NG,2016-11-29,2019-04-17,,Niger East,NG02701
1.68258609431,0.13055925728,Nafada,NG016009,Nafada,,,Gombe,NG016,Nigeria,NG,2016-11-29,2019-04-17,,Gombe North,NG01602
1.77422623266,0.08660006514,Nangere,NG036012,Nangere,,,Yobe,NG036,Nigeria,NG,2016-11-29,2019-04-17,,Yobe South,NG03603
0.28623706589,0.00346014813,Nasarawa,NG020031,Nasarawa,,,Kano,NG020,Nigeria,NG,2016-11-29,2019-04-17,,Kano Central,NG02002
2.85965406536,0.39842879938,Nasarawa,NG026009,Nasarawa,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa West,NG02603
1.59194107715,0.10340592184,Nasarawa-Eggon,NG026010,Nasarawa-Eggon,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa North,NG02602
2.30040476430,0.13136371064,Ndokwa East,NG010011,Ndokwa East,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta North,NG01002
1.58181212754,0.06710975793,Ndokwa West,NG010012,Ndokwa West,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta North,NG01002
1.76205838575,0.11433563602,Nembe,NG006004,Nembe,,,Bayelsa,NG006,Nigeria,NG,2016-11-29,2019-04-17,,Bayelsa East,NG00602
1.80749449654,0.11991994334,Ngala,NG008025,Ngala,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno Central,NG00801
2.30622185711,0.19237176017,Nganzai,NG008026,Nganzai,,,Borno,NG008,Nigeria,NG,2016-11-29,2019-04-17,,Borno North,NG00802
3.06883675838,0.21526357051,Ngaski,NG022015,Ngaski,,,Kebbi,NG022,Nigeria,NG,2016-11-29,2019-04-17,,Kebbi South,NG02203
0.98511905449,0.04423173997,Ngor-Okpala,NG017012,Ngor-Okpala,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo East,NG01701
1.18674730509,0.06803592914,Nguru,NG036013,Nguru,,,Yobe,NG036,Nigeria,NG,2016-11-29,2019-04-17,,Yobe North,NG03602
2.62679618563,0.38458089359,Ningi,NG005015,Ningi,,,Bauchi,NG005,Nigeria,NG,2016-11-29,2019-04-17,,Bauchi Central,NG00501
0.42441674585,0.00640494875,Njaba,NG017013,Njaba,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.46166104699,0.00796170529,Njikoka,NG004013,Njikoka,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra Central,NG00401
1.38034324744,0.06212423012,Nkanu East,NG014011,Nkanu East,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu East,NG01402
0.71061306332,0.02083205303,Nkanu West,NG014012,Nkanu West,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu East,NG01402
0.27461175029,0.00286104447,Nkwerre,NG017014,Nkwerre,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.33104037822,0.00560197241,Nnewi North,NG004014,Nnewi North,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra South,NG00403
0.55923035468,0.01259560206,Nnewi South,NG004015,Nnewi South,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra South,NG00403
0.51674202690,0.01065737370,Nsit Atai,NG003019,Nsit Atai,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North East,NG00301
0.53242848304,0.01065237235,Nsit Ibom,NG003020,Nsit Ibom,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North East,NG00301
0.62636697544,0.01637911795,Nsit Ubium,NG003021,Nsit Ubium,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North East,NG00301
1.44472710132,0.04551197446,Nsukka,NG014013,Nsukka,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu North,NG01401
1.60277168574,0.06870445616,Numan,NG002016,Numan,,,Adamawa,NG002,Nigeria,NG,2016-11-29,2019-04-17,,Adamawa South,NG00203
0.36642044873,0.00568550095,Nwangele,NG017015,Nwangele,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
1.77917047375,0.12067239177,Obafemi-Owode,NG028015,Obafemi-Owode,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun Central,NG02801
1.42014018836,0.07672995978,Obanliku,NG009013,Obanliku,,,Cross River,NG009,Nigeria,NG,2016-11-29,2019-04-17,,Cross River North,NG00902
0.89967696449,0.04067489937,Obi,NG007014,Obi,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue South,NG00703
1.50056748672,0.08343605302,Obi,NG026011,Obi,,,Nasarawa,NG026,Nigeria,NG,2016-11-29,2019-04-17,,Nassarawa South,NG02601
0.87727766707,0.03294396468,Obi Ngwa,NG001009,Obi Ngwa,,,Abia,NG001,Nigeria,NG,2016-11-29,2019-04-17,,Abia South,NG00103
0.81731069589,0.02100477368,Obia/Akpor,NG033015,Obia/Akpor,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers East,NG03301
0.89686058218,0.04165115322,Obokun,NG030024,Obokun,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun East,NG03002
0.63547710163,0.01915745504,Obot Akara,NG003022,Obot Akara,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North West,NG00302
0.37899684612,0.00705353962,Obowo,NG017016,Obowo,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo North,NG01702
1.79429328019,0.09349137504,Obubra,NG009014,Obubra,,,Cross River,NG009,Nigeria,NG,2016-11-29,2019-04-17,,Cross River Central,NG00901
0.88502947163,0.03824473351,Obudu,NG009015,Obudu,,,Cross River,NG009,Nigeria,NG,2016-11-29,2019-04-17,,Cross River North,NG00902
1.92027713730,0.11755344499,Odeda,NG028016,Odeda,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun Central,NG02801
2.49513706260,0.15364669865,Odigbo,NG029013,Odigbo,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo South,NG02903
0.74657049598,0.02386117801,Odo-Otin,NG030025,Odo-Otin,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun Central,NG03001
0.93334605306,0.04479403410,Odogbolu,NG028017,Odogbolu,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
2.37450905506,0.11048753238,Odukpani,NG009016,Odukpani,,,Cross River,NG009,Nigeria,NG,2016-11-29,2019-04-17,,Cross River South,NG00903
0.38738667007,0.00773818847,Offa,NG024013,Offa,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara Central,NG02401
2.42393951443,0.14047917413,Ofu,NG023014,Ofu,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi East,NG02302
1.73388923131,0.07819293937,Ogba/Egbema/Ndoni,NG033016,Ogba/Egbema/Ndoni,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers West,NG03303
1.02393669026,0.04932991446,Ogbadibo,NG007015,Ogbadibo,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue South,NG00703
1.13746947398,0.04227994930,Ogbaru,NG004016,Ogbaru,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra North,NG00402
1.09963417006,0.05527878365,Ogbia,NG006005,Ogbia,,,Bayelsa,NG006,Nigeria,NG,2016-11-29,2019-04-17,,Bayelsa East,NG00602
0.39590152639,0.00747644852,Ogbomosho North,NG031021,Ogbomosho North,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
0.27553914401,0.00237829980,Ogbomosho South,NG031022,Ogbomosho South,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
0.85256556582,0.03075729208,Ogo Oluwa,NG031023,Ogo Oluwa,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo Central,NG03101
1.65766741783,0.07462331597,Ogoja,NG009017,Ogoja,,,Cross River,NG009,Nigeria,NG,2016-11-29,2019-04-17,,Cross River North,NG00902
0.34535711576,0.00649702813,Ogori/Magongo,NG023015,Ogori/Magongo,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi Central,NG02301
0.60146485982,0.01059562460,Ogu/Bolo,NG033017,Ogu/Bolo,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers East,NG03301
1.81567845642,0.07925216586,Ogun waterside,NG028018,Ogun waterside,,,Ogun,NG028,Nigeria,NG,2016-11-29,2019-04-17,,Ogun East,NG02802
0.86820611604,0.03446778689,Oguta,NG017017,Oguta,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.94668586369,0.03592613826,Ohafia,NG001010,Ohafia,,,Abia,NG001,Nigeria,NG,2016-11-29,2019-04-17,,Abia North,NG00102
1.35053640923,0.07309868035,Ohaji/Egbema,NG017018,Ohaji/Egbema,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.86230231277,0.02722796592,Ohaozara,NG011011,Ohaozara,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi South,NG01101
1.17998300052,0.04925624889,Ohaukwu,NG011012,Ohaukwu,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi North,NG01103
1.00311423070,0.04902193010,Ohimini,NG007016,Ohimini,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue South,NG00703
0.93912704794,0.03360990031,Oji-River,NG014014,Oji-River,,,Enugu,NG014,Nigeria,NG,2016-11-29,2019-04-17,,Enugu West,NG01403
0.66876900484,0.01321602353,Ojo,NG025017,Ojo,,,Lagos,NG025,Nigeria,NG,2016-11-29,2019-04-17,,Lagos West,NG02501
1.62982560206,0.09737886774,Oju,NG007017,Oju,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue South,NG00703
1.17549999768,0.03574932405,Oke-Ero,NG024014,Oke-Ero,,,Kwara,NG024,Nigeria,NG,2016-11-29,2019-04-17,,Kwara South,NG02403
1.37345736435,0.05418710663,Okehi,NG023016,Okehi,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi Central,NG02301
1.00527394322,0.02443751535,Okene,NG023017,Okene,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi Central,NG02301
0.78573467889,0.02505771484,Okigwe,NG017019,Okigwe,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo North,NG01702
1.29982217877,0.06995447422,Okitipupa,NG029014,Okitipupa,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo South,NG02903
0.71186194445,0.02454263001,Okobo,NG003023,Okobo,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom South,NG00303
1.17479107888,0.03920770780,Okpe,NG010013,Okpe,,,Delta,NG010,Nigeria,NG,2016-11-29,2019-04-17,,Delta Central,NG01001
1.41282597161,0.07566592230,Okpokwu,NG007018,Okpokwu,,,Benue,NG007,Nigeria,NG,2016-11-29,2019-04-17,,Benue South,NG00703
0.94748042026,0.02334380358,Okrika,NG033018,Okrika,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers East,NG03301
0.70234827698,0.02673141336,Ola-oluwa,NG030026,Ola-oluwa,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun West,NG03003
1.46710878203,0.08108927997,Olamabolo,NG023018,Olamabolo,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi East,NG02302
0.54840210947,0.00889549854,Olorunda,NG030027,Olorunda,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun Central,NG03001
1.38661956079,0.08691477083,Olorunsogo,NG031024,Olorunsogo,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
1.01601302702,0.05468618745,Oluyole,NG031025,Oluyole,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo Central,NG03101
1.63565461038,0.13048092607,Omala,NG023019,Omala,,,Kogi,NG023,Nigeria,NG,2016-11-29,2019-04-17,,Kogi East,NG02302
0.59986121437,0.01294696829,Omumma,NG033019,Omumma,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers East,NG03301
0.84297171190,0.02721496929,Ona-Ara,NG031026,Ona-Ara,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo Central,NG03101
1.40614848902,0.03671105020,Ondo East,NG029015,Ondo East,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo Central,NG02901
1.33872750791,0.07850830871,Ondo West,NG029016,Ondo West,,,Ondo,NG029,Nigeria,NG,2016-11-29,2019-04-17,,Ondo Central,NG02901
1.26714721420,0.03588217795,Onicha,NG011013,Onicha,,,Ebonyi,NG011,Nigeria,NG,2016-11-29,2019-04-17,,Ebonyi South,NG01101
0.25433700239,0.00307348861,Onitsha North,NG004017,Onitsha North,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra North,NG00402
0.12635378380,0.00081039443,Onitsha South,NG004018,Onitsha South,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra North,NG00402
0.65407848300,0.01335916640,Onna,NG003024,Onna,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom South,NG00303
0.51451523517,0.00936726925,Opobo/Nkoro,NG033020,Opobo/Nkoro,,,Rivers,NG033,Nigeria,NG,2016-11-29,2019-04-17,,Rivers South East,NG03302
0.75638979911,0.02046183450,Oredo,NG012012,Oredo,,,Edo,NG012,Nigeria,NG,2016-11-29,2019-04-17,,Edo South,NG01201
1.27465554569,0.07492897882,Orelope,NG031027,Orelope,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
2.43241884203,0.19692678398,Orhionmwon,NG012013,Orhionmwon,,,Edo,NG012,Nigeria,NG,2016-11-29,2019-04-17,,Edo South,NG01201
1.93756935971,0.16694444705,Ori Ire,NG031028,Ori Ire,,,Oyo,NG031,Nigeria,NG,2016-11-29,2019-04-17,,Oyo North,NG03102
1.09454243359,0.03773435725,Oriade,NG030028,Oriade,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun East,NG03002
0.50681536236,0.01001936693,Orlu,NG017020,Orlu,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.42824958576,0.00895735579,Orolu,NG030029,Orolu,,,Osun,NG030,Nigeria,NG,2016-11-29,2019-04-17,,Osun Central,NG03001
0.29506514258,0.00425037837,Oron,NG003025,Oron,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom South,NG00303
0.35973833427,0.00612851770,Orsu,NG017021,Orsu,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.62151615447,0.01072781928,Oru East,NG017022,Oru East,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
0.49654736463,0.00789773124,Oru West,NG017023,Oru West,,,Imo,NG017,Nigeria,NG,2016-11-29,2019-04-17,,Imo West,NG01703
1.04344249832,0.04438365850,Oruk Anam,NG003026,Oruk Anam,,,Akwa Ibom,NG003,Nigeria,NG,2016-11-29,2019-04-17,,Akwa Ibom North West,NG00302
0.94261055916,0.02622243406,Orumba North,NG004019,Orumba North,,,Anambra,NG004,Nigeria,NG,2016-11-29,2019-04-17,,Anambra South,NG00403
